,Date,avg_comments,avg_bookmarks,avg_shares,year,month,day,weekday,discount_today,avg_discount,Y_discount_1d,Y_avg_discount_1d,Y_discount_3d,Y_avg_discount_3d,Y_discount_7d,Y_avg_discount_7d,Y_discount_14d,Y_avg_discount_14d,discount_past1day,discount_past2day,discount_past3day,discount_past4day,discount_past5day,discount_past6day,discount_past7day,discount_min_past15day,discount_min_past30day,discount_max_past15day,discount_max_past30day,discount_mean_past15day,discount_mean_past30day,nday_away_Martin_Luther_King_Jr_Day,nday_away_Columbus_Day,nday_away_Labor_Day,nday_away_New_Years_Day,nday_away_Thanksgiving,nday_away_Memorial_Day,nday_away_Christmas_Day,nday_away_Washingtons_Birthday,nday_away_Veterans_Day,nday_away_Independence_Day,nday_away_anyholiday
1082,2016-12-09,0.0,0.0,0.0,2016,12,9,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,6.666666666666667,4.666666666666667,0.03784045853143394,0.00028493048887656886,1.2948737877910746e-09,0.30133083890551066,0.6003730411984044,1.5981476628267853e-29,0.5596191218461927,5.649744546949397e-06,0.1690133154060661,2.603658507632229e-25,0.6003730411984044
1083,2016-12-10,0.0,0.0,0.0,2016,12,10,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,5.0,4.666666666666667,0.04485553036633267,0.00021656025755544176,8.397144824858431e-10,0.33370241075447066,0.5596191218461927,3.4628359020592734e-29,0.6003730411984044,7.849175678309677e-06,0.14852091655171076,1.2688318989310368e-25,0.6003730411984044
1084,2016-12-11,0.0,0.0,0.0,2016,12,11,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.3333333333333335,4.666666666666667,0.05293050193270875,0.00016385096587198604,5.420835868877036e-10,0.36787944117144233,0.5192712990540764,7.469255741829046e-29,0.6411803884299546,1.0855496653299211e-05,0.12992260830505947,6.155375693545423e-26,0.6411803884299546
1085,2016-12-12,0.0,0.0,0.0,2016,12,12,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.3333333333333335,4.0,0.06217652402211632,0.00012340980408667956,3.4836240728956334e-10,0.40372170860859763,0.47965226883004425,1.603810890548638e-28,0.6816629478612286,1.4945338524781451e-05,0.11313897801910364,2.972593012420696e-26,0.6816629478612286
1086,2016-12-13,0.0,0.0,0.0,2016,12,13,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.3333333333333335,3.3333333333333335,0.07270717596764426,9.252960973638543e-05,2.2285722505175572e-10,0.441051290941554,0.441051290941554,3.4281466917367465e-28,0.7214222903547561,2.0482936846887517e-05,0.09807767964508253,1.429047782650265e-26,0.7214222903547561
1087,2016-12-14,0.0,0.0,0.0,2016,12,14,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.3333333333333335,3.3333333333333335,0.08463666150622445,6.906248619019833e-05,1.4192292867942123e-10,0.47965226883004425,0.40372170860859763,7.294508704739252e-28,0.760045927023468,2.7945321209152884e-05,0.08463666150622445,6.838934727824874e-27,0.760045927023468
1088,2016-12-15,0.0,0.0,0.0,2016,12,15,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.3333333333333335,3.3333333333333335,0.09807767964508253,5.131379054322775e-05,8.997229967366561e-11,0.5192712990540764,0.36787944117144233,1.5451231768499288e-27,0.7971141629458125,3.795389888449303e-05,0.07270717596764426,3.2580712504375464e-27,0.7971141629458125
1089,2016-12-16,0.0,0.0,0.0,2016,12,16,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,1.6666666666666667,3.3333333333333335,0.11313897801910364,3.795389888449303e-05,5.678001307018091e-11,0.5596191218461927,0.33370241075447066,3.2580712504375464e-27,0.8322075006903012,5.131379054322775e-05,0.06217652402211632,1.5451231768499288e-27,0.8322075006903012
1090,2016-12-17,0.0,0.0,0.0,2016,12,17,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.12992260830505947,2.7945321209152884e-05,3.567077669253329e-11,0.6003730411984044,0.30133083890551066,6.838934727824874e-27,0.8649144172389205,6.906248619019833e-05,0.05293050193270875,7.294508704739252e-28,0.8649144172389205
1091,2016-12-18,0.0,0.0,0.0,2016,12,18,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.14852091655171076,2.0482936846887517e-05,2.2307970104970424e-11,0.6411803884299546,0.2708683284704635,1.429047782650265e-26,0.8948393168143698,9.252960973638543e-05,0.04485553036633267,3.4281466917367465e-28,0.8948393168143698
1092,2016-12-19,0.0,0.0,0.0,2016,12,19,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.1690133154060661,1.4945338524781451e-05,1.3887943864964021e-11,0.6816629478612286,0.24238362999515986,2.972593012420696e-26,0.9216104472977248,0.00012340980408667956,0.03784045853143394,1.603810890548638e-28,0.9216104472977248
1093,2016-12-20,0.0,0.0,0.0,2016,12,20,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.19146289967870542,1.0855496653299211e-05,8.606890178604721e-12,0.7214222903547561,0.21591298091726488,6.155375693545423e-26,0.9448875602748896,0.00016385096587198604,0.03177804641749838,7.469255741829046e-29,0.9448875602748896
1094,2016-12-21,0.0,0.0,0.0,2016,12,21,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.21591298091726488,7.849175678309677e-06,5.309883359214771e-12,0.760045927023468,0.19146289967870542,1.2688318989310368e-25,0.9643690948860915,0.00021656025755544176,0.026566137145725102,3.4628359020592734e-29,0.9643690948860915
1095,2016-12-22,0.0,0.0,0.0,2016,12,22,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.24238362999515986,5.649744546949397e-06,3.2610248726700355e-12,0.7971141629458125,0.1690133154060661,2.603658507632229e-25,0.9797986738537043,0.00028493048887656886,0.022108538597039658,1.5981476628267853e-29,0.9797986738537043
1096,2016-12-23,0.0,0.0,0.0,2016,12,23,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.2708683284704635,4.048218864632775e-06,1.9936717358377863e-12,0.8322075006903012,0.14852091655171076,5.318563715269067e-25,0.9909707162514318,0.00037318957021707967,0.01831563888873418,7.342303069252906e-30,0.9909707162514318
1097,2016-12-24,0.0,0.0,0.0,2016,12,24,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.3333333333333335,0.30133083890551066,2.8875503621930407e-06,1.2133430395437822e-12,0.8649144172389205,0.12992260830505947,1.0815214096490333e-24,0.9977349953069204,0.0004865757746296883,0.015104783999608878,3.3579801181420154e-30,0.9977349953069204
1098,2016-12-25,0.0,0.0,0.0,2016,12,25,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.5,0.33370241075447066,2.050338474493025e-06,7.35095839585829e-13,0.8948393168143698,0.11313897801910364,2.1893050878062735e-24,1.0,0.0006315414766389987,0.012400448027957603,1.5288129205360447e-30,1.0
1099,2016-12-26,0.0,0.0,0.0,2016,12,26,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.6666666666666667,0.36787944117144233,1.449278887147761e-06,4.433377746328046e-13,0.9216104472977248,0.09807767964508253,4.411719196996002e-24,0.9977349953069204,0.0008159878350721483,0.010134227381485734,6.928847118330195e-31,0.9977349953069204
1100,2016-12-27,0.0,0.0,0.0,2016,12,27,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.6666666666666667,0.40372170860859763,1.0197853771706282e-06,2.661680480344294e-13,0.9448875602748896,0.08463666150622445,8.849930260292657e-24,0.9909707162514318,0.0010495325222677763,0.008244689844825922,3.1260651434701166e-31,0.9909707162514318
1101,2016-12-28,0.0,0.0,0.0,2016,12,28,2,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.6666666666666667,0.441051290941554,7.143252560542774e-07,1.5907704423661305e-13,0.9643690948860915,0.07270717596764426,1.7672673139340898e-23,0.9797986738537043,0.0013438120398556223,0.006677108163747914,1.4039947359662446e-31,0.9797986738537043
1102,2016-12-29,0.0,0.0,0.0,2016,12,29,3,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.6666666666666667,0.47965226883004425,4.980966734693725e-07,9.464322195262531e-14,0.9797986738537043,0.06217652402211632,3.513136727828072e-23,0.9643690948860915,0.00171281936882384,0.005383105741918052,6.277162123269114e-32,0.9797986738537043
1103,2016-12-30,0.0,0.0,0.0,2016,12,30,4,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.6666666666666667,0.5192712990540764,3.4574960100244164e-07,5.605339617595758e-14,0.9909707162514318,0.05293050193270875,6.95213617456976e-23,0.9448875602748896,0.002173276647747907,0.004320239474094066,2.793776256466959e-32,0.9909707162514318
1104,2016-12-31,0.0,0.0,0.0,2016,12,31,5,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.8333333333333334,0.5596191218461927,2.3891319952628224e-07,3.3047967556318703e-14,0.9977349953069204,0.04485553036633267,1.3695310990003124e-22,0.9216104472977248,0.002745041231162644,0.003451541830562535,1.237799517733768e-32,0.9977349953069204
1105,2017-01-01,0.0,0.0,0.0,2017,1,1,6,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6003730411984044,1.6434216793821234e-07,1.939625972470827e-14,1.0,0.03784045853143394,2.685690341941217e-22,0.8948393168143698,0.003451541830562535,0.002745041231162644,5.4593307522331215e-33,1.0
1106,2017-01-02,0.0,0.0,0.0,2017,1,2,0,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6411803884299546,1.1253517471925912e-07,1.1332393247975474e-14,0.9977349953069204,0.03177804641749838,5.242885663363464e-22,0.8649144172389205,0.004320239474094066,0.002173276647747907,2.396949668898052e-33,0.9977349953069204
1107,2017-01-03,0.0,0.0,0.0,2017,1,3,1,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6816629478612286,7.671105893720845e-08,6.5910664926522654e-15,0.9909707162514318,0.026566137145725102,1.0188617225283034e-21,0.8322075006903012,0.005383105741918052,0.00171281936882384,2.396949668898052e-33,0.9909707162514318
1108,2017-01-04,0.0,0.0,0.0,2017,1,4,2,0,0.0,0,0,0,0,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7214222903547561,5.205447572187675e-08,3.816103628946825e-15,0.9797986738537043,0.022108538597039658,1.971017666651087e-21,0.7971141629458125,0.006677108163747914,0.0013438120398556223,5.4593307522331215e-33,0.9797986738537043
1109,2017-01-05,0.0,0.0,0.0,2017,1,5,3,0,0.0,0,0,0,0,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.760045927023468,3.516321581057925e-08,2.1994547780410763e-15,0.9643690948860915,0.01831563888873418,3.795737739100092e-21,0.760045927023468,0.008244689844825922,0.0010495325222677763,1.237799517733768e-32,0.9643690948860915
1110,2017-01-06,0.0,0.0,0.0,2017,1,6,4,0,0.0,0,0,0,0,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971141629458125,2.3645554668615604e-08,1.2619447026583566e-15,0.9448875602748896,0.015104783999608878,7.276663454088607e-21,0.7214222903547561,0.010134227381485734,0.0008159878350721483,2.793776256466959e-32,0.9448875602748896
1111,2017-01-07,0.0,0.0,0.0,2017,1,7,5,0,0.0,0,0,0,0,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8322075006903012,1.5828539209911236e-08,7.207688734079356e-16,0.9216104472977248,0.012400448027957603,1.3886691616029176e-20,0.6816629478612286,0.012400448027957603,0.0006315414766389987,6.277162123269114e-32,0.9216104472977248
1112,2017-01-08,0.0,0.0,0.0,2017,1,8,6,0,0.0,0,0,1,20,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8649144172389205,1.0547816779454457e-08,4.0980960411175916e-16,0.8948393168143698,0.010134227381485734,2.6381270294181677e-20,0.6411803884299546,0.015104783999608878,0.0004865757746296883,1.4039947359662446e-31,0.8948393168143698
1113,2017-01-09,0.0,0.0,0.0,2017,1,9,0,0,0.0,0,0,1,20,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948393168143698,6.997045994265065e-09,2.3195228302435696e-16,0.8649144172389205,0.008244689844825922,4.9891093927950183e-20,0.6003730411984044,0.01831563888873418,0.00037318957021707967,3.1260651434701166e-31,0.8948393168143698
1114,2017-01-10,0.0,0.0,0.0,2017,1,10,1,0,0.0,1,20,1,20,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9216104472977248,4.62058847615921e-09,1.3069097000558088e-16,0.8322075006903012,0.006677108163747914,9.392490402701178e-20,0.5596191218461927,0.022108538597039658,0.00028493048887656886,6.928847118330195e-31,0.9216104472977248
1115,2017-01-11,4.0,17.0,2.5,2017,1,11,2,1,15.0,1,20,1,20,1,20,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9448875602748896,3.0374578711408626e-09,7.330319795513614e-17,0.7971141629458125,0.005383105741918052,1.760227914426155e-19,0.5192712990540764,0.026566137145725102,0.00021656025755544176,1.5288129205360447e-30,0.9448875602748896
1116,2017-01-12,1.0,25.0,1.0,2017,1,12,3,1,15.0,0,0,1,20,1,20,1,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.0,0.5,0.9643690948860915,1.987712853292263e-09,4.09289565372295e-17,0.760045927023468,0.004320239474094066,3.2838813589367143e-19,0.47965226883004425,0.03177804641749838,0.00016385096587198604,3.3579801181420154e-30,0.9643690948860915
1117,2017-01-13,0.0,0.0,0.0,2017,1,13,4,0,0.0,0,0,1,20,1,20,1,20,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,1.0,0.9797986738537043,1.2948737877910746e-09,2.2749341707408446e-17,0.7214222903547561,0.003451541830562535,6.098688103116819e-19,0.441051290941554,0.03784045853143394,0.00012340980408667956,7.342303069252906e-30,0.9797986738537043
1118,2017-01-14,0.0,0.0,0.0,2017,1,14,5,0,0.0,1,20,1,20,1,20,1,20,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,1.0,0.9909707162514318,8.397144824858431e-10,1.2587439785341146e-17,0.6816629478612286,0.002745041231162644,1.1274980485847069e-18,0.40372170860859763,0.04485553036633267,9.252960973638543e-05,1.5981476628267853e-29,0.9909707162514318
1119,2017-01-15,18.333333333333332,53.0,19.0,2017,1,15,6,1,15.0,1,20,1,20,1,20,1,20,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,1.0,0.9977349953069204,5.420835868877036e-10,6.933242467194433e-18,0.6411803884299546,0.002173276647747907,2.0750357571818113e-18,0.36787944117144233,0.05293050193270875,6.906248619019833e-05,3.4628359020592734e-29,0.9977349953069204
1120,2017-01-16,10.0,49.5,9.0,2017,1,16,0,1,15.0,1,20,1,20,1,20,1,20,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,15.0,3.0,1.5,1.0,3.4836240728956334e-10,3.8015944193905344e-18,0.6003730411984044,0.00171281936882384,3.8015944193905344e-18,0.33370241075447066,0.06217652402211632,5.131379054322775e-05,7.469255741829046e-29,1.0
1121,2017-01-17,4.0,32.0,6.0,2017,1,17,1,1,15.0,1,20,1,20,1,20,1,20,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,15.0,4.0,2.0,0.9977349953069204,2.2285722505175572e-10,2.0750357571818113e-18,0.5596191218461927,0.0013438120398556223,6.933242467194433e-18,0.30133083890551066,0.07270717596764426,3.795389888449303e-05,1.603810890548638e-28,0.9977349953069204
1122,2017-01-18,80.0,280.0,155.0,2017,1,18,2,1,15.0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,15.0,5.0,2.5,0.9909707162514318,1.4192292867942123e-10,1.1274980485847069e-18,0.5192712990540764,0.0010495325222677763,1.2587439785341146e-17,0.2708683284704635,0.08463666150622445,2.7945321209152884e-05,3.4281466917367465e-28,0.9909707162514318
1123,2017-01-19,0.0,0.0,0.0,2017,1,19,3,0,0.0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,15.0,6.0,3.0,0.9797986738537043,8.997229967366561e-11,6.098688103116819e-19,0.47965226883004425,0.0008159878350721483,2.2749341707408446e-17,0.24238362999515986,0.09807767964508253,2.0482936846887517e-05,7.294508704739252e-28,0.9797986738537043
1124,2017-01-20,0.0,0.0,0.0,2017,1,20,4,0,0.0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,15.0,6.0,3.0,0.9643690948860915,5.678001307018091e-11,3.2838813589367143e-19,0.441051290941554,0.0006315414766389987,4.09289565372295e-17,0.21591298091726488,0.11313897801910364,1.4945338524781451e-05,1.5451231768499288e-27,0.9643690948860915
1125,2017-01-21,0.0,0.0,0.0,2017,1,21,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,15.0,15.0,6.0,3.0,0.9448875602748896,3.567077669253329e-11,1.760227914426155e-19,0.40372170860859763,0.0004865757746296883,7.330319795513614e-17,0.19146289967870542,0.12992260830505947,1.0855496653299211e-05,3.2580712504375464e-27,0.9448875602748896
1126,2017-01-22,0.0,0.0,0.0,2017,1,22,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,15.0,15.0,6.0,3.0,0.9216104472977248,2.2307970104970424e-11,9.392490402701178e-20,0.36787944117144233,0.00037318957021707967,1.3069097000558088e-16,0.1690133154060661,0.14852091655171076,7.849175678309677e-06,6.838934727824874e-27,0.9216104472977248
1127,2017-01-23,0.0,0.0,0.0,2017,1,23,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,15.0,15.0,6.0,3.0,0.8948393168143698,1.3887943864964021e-11,4.9891093927950183e-20,0.33370241075447066,0.00028493048887656886,2.3195228302435696e-16,0.14852091655171076,0.1690133154060661,5.649744546949397e-06,1.429047782650265e-26,0.8948393168143698
1128,2017-01-24,0.0,0.0,0.0,2017,1,24,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,15.0,6.0,3.0,0.8649144172389205,8.606890178604721e-12,2.6381270294181677e-20,0.30133083890551066,0.00021656025755544176,4.0980960411175916e-16,0.12992260830505947,0.19146289967870542,4.048218864632775e-06,2.972593012420696e-26,0.8649144172389205
1129,2017-01-25,0.0,0.0,0.0,2017,1,25,2,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,15.0,6.0,3.0,0.8322075006903012,5.309883359214771e-12,1.3886691616029176e-20,0.2708683284704635,0.00016385096587198604,7.207688734079356e-16,0.11313897801910364,0.21591298091726488,2.8875503621930407e-06,6.155375693545423e-26,0.8322075006903012
1130,2017-01-26,0.0,0.0,0.0,2017,1,26,3,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,6.0,3.0,0.7971141629458125,3.2610248726700355e-12,7.276663454088607e-21,0.24238362999515986,0.00012340980408667956,1.2619447026583566e-15,0.09807767964508253,0.24238362999515986,2.050338474493025e-06,1.2688318989310368e-25,0.7971141629458125
1131,2017-01-27,0.0,0.0,0.0,2017,1,27,4,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,5.0,3.0,0.760045927023468,1.9936717358377863e-12,3.795737739100092e-21,0.21591298091726488,9.252960973638543e-05,2.1994547780410763e-15,0.08463666150622445,0.2708683284704635,1.449278887147761e-06,2.603658507632229e-25,0.760045927023468
1132,2017-01-28,0.0,0.0,0.0,2017,1,28,5,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,4.0,3.0,0.7214222903547561,1.2133430395437822e-12,1.971017666651087e-21,0.19146289967870542,6.906248619019833e-05,3.816103628946825e-15,0.07270717596764426,0.30133083890551066,1.0197853771706282e-06,5.318563715269067e-25,0.7214222903547561
1133,2017-01-29,0.0,0.0,0.0,2017,1,29,6,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,4.0,3.0,0.6816629478612286,7.35095839585829e-13,1.0188617225283034e-21,0.1690133154060661,5.131379054322775e-05,6.5910664926522654e-15,0.06217652402211632,0.33370241075447066,7.143252560542774e-07,1.0815214096490333e-24,0.6816629478612286
1134,2017-01-30,0.0,0.0,0.0,2017,1,30,0,0,0.0,0,0,0,0,0,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,4.0,3.0,0.6411803884299546,4.433377746328046e-13,5.242885663363464e-22,0.14852091655171076,3.795389888449303e-05,1.1332393247975474e-14,0.05293050193270875,0.36787944117144233,4.980966734693725e-07,2.1893050878062735e-24,0.6411803884299546
